C09	39085993	39087993	215	2000	-	C09	39010776	39069341	16653
C09	39334331	39336331	248	2000	-	C09	39339347	39341869	3017
C09	40265610	40267610	520	2000	-	C09	40275464	40276266	7855
C09	40348239	40350239	31	2000	-	C09	40330446	40331968	16272
C09	40635639	40637639	128	2000	+	C09	40640883	40642740	3245
C09	41107761	41109761	594	2000	-	C09	41108751	41109204	0
C09	41107761	41109761	594	2000	-	C09	41109756	41112379	0
C09	41431566	41433566	619	2000	+	C09	41420408	41421500	10067
C09	41478983	41480983	523	2000	+	C09	41471466	41471766	7218
C09	41702296	41704296	169	2000	-	C09	41702313	41702752	0
C09	41702296	41704296	169	2000	-	C09	41703019	41703294	0
C09	43714337	43716337	148	2000	+	C09	43710982	43711654	2684
C09	44002136	44004136	68	2000	+	C09	44001412	44002766	0
C09	44269838	44271838	18	2000	-	C09	44272005	44273921	168
C09	45545720	45547720	301	2000	+	C09	45545130	45547151	0
C09	45811467	45813467	448	2000	-	C09	45831272	45832551	17806
C09	46771507	46773507	14	2000	+	C09	46766372	46789616	0
C09	46780113	46782113	641	2000	+	C09	46766372	46789616	0
C09	46819256	46821256	715	2000	+	C09	46821738	46824090	483
C09	46952349	46954349	176	2000	-	C09	46943027	46943688	8662
C09	49553276	49555276	516	2000	-	C09	49555034	49556151	0
C09	50164730	50166730	23	2000	+	C09	50155384	50160192	4539
C09	50350894	50352894	184	2000	-	C09	50352476	50356468	0
C09	53338999	53340999	236	2000	-	C09	53339892	53341000	0
C09	54064308	54066308	59	2000	+	C09	54063270	54067798	0
C09	54437181	54439181	32	2000	-	C09	54434438	54437612	0
C09	54437181	54439181	32	2000	-	C09	54438029	54440014	0
C09	56600054	56602054	855	2000	-	C09	56608298	56609549	6245
C09	57467331	57469331	446	2000	-	C09	57467133	57469924	0
C09	57476993	57478993	52	2000	-	C09	57480633	57483296	1641
C09	58138257	58140257	832	2000	+	C09	58134784	58135972	2286
C09	59044901	59046901	902	2000	+	C09	59042485	59043600	1302
C09	60175262	60177262	555	2000	-	C09	60173007	60173907	1356
C09	60298598	60300598	224	2000	+	C09	60293954	60298974	0
C09	60298598	60300598	224	2000	+	C09	60299418	60300596	0
C09	61483841	61485841	995	2000	+	C09	61485540	61488560	0
C09	61861822	61863822	367	2000	-	C09	61861986	61864811	0
C09	63354514	63356514	951	2000	+	C09	63352771	63354147	368
C09	64941696	64943696	796	2000	+	C09	64969582	64971721	25887
C09	65897621	65899621	284	2000	+	C09	65895334	65897910	0
